objectid,parentid,filename,title,date,description,subject,location,latitude,longitude,source,type,format,rights,rightsstatement
turtle001,turtle002,001-ST-glass-black-side.jpg,Glass Sea Turtle,2020,A side view of a decorative glass turtle figurine with a black shell. It measures approximately 5.5 cm from head to tail. The turtle rests on top a stylized seaweed base.,sea turtle;glass;black;clear;small,"Tlaquepaque, Mexico",20.6022032,-103.3365416,Angie Velazquez,Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle002,,001-ST-glass-black-top.jpg,Glass Sea Turtle,2020,A top view of a decorative glass turtle figurine with a black shell. It measures approximately 5.5 cm from head to tail. The turtle rests on top a stylized seaweed base.,sea turtle;glass;black;clear;small,"Tlaquepaque, Mexico",20.6022032,-103.3365416,Angie Velazquez,Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle003,turtle004,002-FW-ceramic-tan-side.jpg,Ceramic Freshwater Turtle,2010,A side view of a tan ceramic turtle figurine. It measures approximately 8 cm from head to tail. The turtle is adorned with glaze and functions as a container.,freshwater turtle;ceramic;ceramic glaze;tan;small,"Tonala, Mexico",20.62394404,-103.2388198,"Family, Parent, Mom",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle004,,002-FW-ceramic-tan-top.jpg,Ceramic Freshwater Turtle,2010,A top view of a tan ceramic turtle figurine. It measures approximately 8 cm from head to tail. The turtle is adorned with glaze and functions as a container.,freshwater turtle;ceramic;ceramic glaze;tan;small,"Tonala, Mexico",20.62394404,-103.2388198,"Family, Parent, Mom",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle005,turtle006,003-FW-ceramic-green-side.jpg,Ceramic Freshwater Turtle,2010,A side view of a decorative ceramic turtle figurine with a glazed green shell. It measures approximately 7 cm from head to tail. The figure features dangling appendages and two smaller turtles stacked on top of the larger base turtle. The location is written on the shell.,freshwater turtle;ceramic;ceramic glaze;wire;green;tan;small,"Santa Monica, USA",34.01184561,-118.4899252,"Family, Grandfather",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle006,,003-FW-ceramic-green-top.jpg,Ceramic Freshwater Turtle,2010,A top view of a decorative ceramic turtle figurine with a glazed green shell. It measures approximately 7 cm from head to tail. The figure features dangling appendages and two smaller turtles stacked on top of the larger base turtle. The location is written on the shell.,freshwater turtle;ceramic;ceramic glaze;wire;green;tan;small,"Santa Monica, USA",34.01184561,-118.4899252,"Family, Grandfather",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle007,turtle008,004-T-alabaster-tan-side.jpg,Alabaster Tortoise,2015-05,"A side view of a decorative tan alabaster turtle figurine. It measures approximately 3.5 cm from head to tail. A sticker with ""Peru"" written on it is found on the underside.",tortoise;rock;alabaster;tan;extra small,"Cusco, Peru",-13.53235248,-71.96620075,"Family, Aunt",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle008,,004-T-alabaster-tan-top.jpg,Alabaster Tortoise,2015-05,"A top view of a decorative tan alabaster turtle figurine. It measures approximately 3.5 cm from head to tail. A sticker with ""Peru"" written on it is found on the underside.",tortoise;rock;alabaster;tan;extra small,"Cusco, Peru",-13.53235248,-71.96620075,"Family, Aunt",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle009,turtle010,005-T-wood-brown-side.jpg,Wood Tortoise,2021,A side view of a decorative ironwood turtle figurine. It measures approximately 7.5 cm from head to tail. The wood is dark brown and the remnants of a price sticker can be found on the underside.,tortoise;wood;ironwood;brown;small,"Cozumel, Mexico",20.50611275,-86.94341761,"Family, Parent",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle010,,005-T-wood-brown-top.jpg,Wood Tortoise,2021,A top view of a decorative ironwood turtle figurine. It measures approximately 7.5 cm from head to tail. The wood is dark brown and the remnants of a price sticker can be found on the underside.,tortoise;wood;ironwood;brown;small,"Cozumel, Mexico",20.50611275,-86.94341761,"Family, Parent",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle011,turtle012,006-ST-ceramic-tan_green-side.jpg,Ceramic Sea Turtle,2015-05,"A side view of intertwined decorative turtle figurines. The duo measures approximately 10.5 cm from side to side. The turtles feature a ""Made in Peru"" sticker on the underside.",sea turtle;ceramic;ceramic glaze;tan;green;medium,"Cusco, Peru",-13.53235248,-71.96620075,"Family, Grandfather",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle012,,006-ST-ceramic-tan_green-top.jpg,Ceramic Sea Turtle,2015-05,"A top view of intertwined decorative turtle figurines. The duo measures approximately 10.5 cm from side to side. The turtles feature a ""Made in Peru"" sticker on the underside.",sea turtle;ceramic;ceramic glaze;tan;green;medium,"Cusco, Peru",-13.53235248,-71.96620075,"Family, Grandfather",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle013,turtle014,007-FW-clay-black-side.jpg,Clay Freshwater Turtle,2007,A side view of a decorative clay turtle figurine. It measures approximately 6 cm from head to tail. The turtle has flower designs and patterns etched onto the clay.,freshwater turtle;clay;black;small,"Oaxaca, Mexico",17.0712021,-96.72463561,"Family, Parent",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle014,,007-FW-clay-black-top.jpg,Clay Freshwater Turtle,2007,A top view of a decorative clay turtle figurine. It measures approximately 6 cm from head to tail. The turtle has flower designs and patterns etched onto the clay.,freshwater turtle;clay;black;small,"Oaxaca, Mexico",17.0712021,-96.72463561,"Family, Parent",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle015,turtle016,008-FW-obsidian-black-side-1.jpg,Obsidian Freshwater Turtle,2010,A side view of a decorative obsidian turtle figurine. It measures approximately 7.5 cm from head to tail. The turtle is black with a metallic sheen patch on one side.,freshwater turtle;rock;obsidian;black;small,"Tequila, Mexico",20.88197217,-103.832643,"Family, Parent, Dad",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle016,,008-FW-obsidian-black-top.jpg,Obsidian Freshwater Turtle,2010,A top view of a decorative obsidian turtle figurine. It measures approximately 7.5 cm from head to tail. The turtle is black with a metallic sheen patch on one side.,freshwater turtle;rock;obsidian;black;small,"Tequila, Mexico",20.88197217,-103.832643,"Family, Parent, Dad",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle017,turtle016,009-ST-wood-brown-side.jpg,Wood Sea Turtle,2022-04,A side view of a decorative ironwood turtle figurine. It measures approximately 11.5 cm from head to tail. The wood is dark brown.,sea turtle;wood;ironwood;brown;medium,"San Andres, Colombia",12.55788501,-81.71884392,"Family, Parent, Mom",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle018,,009-ST-wood-brown-top.jpg,Wood Sea Turtle,2022-04,A top view of a decorative ironwood turtle figurine. It measures approximately 11.5 cm from head to tail. The wood is dark brown.,sea turtle;wood;ironwood;brown;medium,"San Andres, Colombia",12.55788501,-81.71884392,"Family, Parent, Mom",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle019,turtle020,010-ST-seashell-tan-side-1.jpg,Seashell Sea Turtle,2000,"A side view of a decorative seashell turtle figurine. It measures approximately 8 cm from head to tail. The turtle has the location written on the shell, and has also been personalized.",sea turtle;seashell;adhesive;markers;mesh fabric;tan;small,"Veracruz, Mexico",19.17551061,-96.13390184,"Family, Grandmother",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle020,,010-ST-seashell-tan-top.jpg,Seashell Sea Turtle,2000,"A top view of a decorative seashell turtle figurine. It measures approximately 8 cm from head to tail. The turtle has the location written on the shell, and has also been personalized.",sea turtle;seashell;adhesive;markers;mesh fabric;tan;small,"Veracruz, Mexico",19.17551061,-96.13390184,"Family, Grandmother",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle021,turtle022,011-ST-resin-blue-side.jpg,Resin Sea Turtle,2022-10,"A side view of a decorative resin turtle figurine. It measures approximately 4 cm from head to tail. The shell is clear and swirls of blue, white, and gold can be seen on the inside. The location has been added on with vinyl lettering stuck on top.",sea turtle;acrylic resin;vinyl;adhesive;blue;clear;extra small,"Cape Cod, USA",41.8333,-70,Friends,Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle022,,011-ST-resin-blue-top.jpg,Resin Sea Turtle,2022-10,"A top view of a decorative resin turtle figurine. It measures approximately 4 cm from head to tail. The shell is clear and swirls of blue, white, and gold can be seen on the inside. The location has been added on with vinyl lettering stuck on top.",sea turtle;acrylic resin;vinyl;adhesive;blue;clear;extra small,"Cape Cod, USA",41.8333,-70,Friends,Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle023,turtle024,012-ST-clay-tan_green-side.jpg,Clay Sea Turtle,2010,"A side view of a clay turtle figurine. It can be worn as jewelry if a string is placed through the hole in its head. It measures approximately 4 cm from head to tail. There is a dolphin painted on the shell and the word ""Mexico"" is written on the underside. The front flippers have both been broken and reattached.",sea turtle;clay;glaze;paint;markers;adhesive;tan;green;extra small,Mexico,23.99808726,-102.8851469,Unknown,Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle024,,012-ST-clay-tan_green-top.jpg,Clay Sea Turtle,2010,"A top view of a clay turtle figurine. It can be worn as jewelry if a string is placed through the hole in its head. It measures approximately 4 cm from head to tail. There is a dolphin painted on the shell and the word ""Mexico"" is written on the underside. The front flippers have both been broken and reattached.",sea turtle;clay;glaze;paint;markers;adhesive;tan;green;extra small,Mexico,23.99808726,-102.8851469,Unknown,Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle025,turtle026,013-ST-beads-multicolor-side.jpg,Beaded Sea Turtle,2003,A side view of a decorative beaded turtle figurine. It measures approximately 8 cm from head to tail. The materials and technique are native to the region.,sea turtle;wood;seed beads;wax;multicolor;small,"Puerto Vallarta, Mexico",20.65610321,-105.2085861,"Family, Parent",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle026,,013-ST-beads-multicolor-top.jpg,Beaded Sea Turtle,2003,A top view of a decorative beaded turtle figurine. It measures approximately 8 cm from head to tail. The materials and technique are native to the region.,sea turtle;wood;seed beads;wax;multicolor;small,"Puerto Vallarta, Mexico",20.65610321,-105.2085861,"Family, Parent",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle027,turtle028,014-ST-resin-multicolor-side.jpg,Resin Sea Turtle,2025-09,A side view of a decorative resin turtle figurine. It measures approximately 6 cm from head to tail. The figure resembles the Trencadís technique which can be found all over the region.,sea turtle;acrylic resin;paint;multicolor;small,"Barcelona, Spain",41.38774485,2.15838229,"Family, Cousin",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle028,,014-ST-resin-multicolor-top.jpg,Resin Sea Turtle,2025-09,A top view of a decorative resin turtle figurine. It measures approximately 6 cm from head to tail. The figure resembles the Trencadís technique which can be found all over the region.,sea turtle;acrylic resin;paint;multicolor;small,"Barcelona, Spain",41.38774485,2.15838229,"Family, Cousin",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle029,turtle030,015-ST-seashell-green_brown-side.jpg,Seashell Sea Turtle,2010,"A side view of a decorative seashell turtle figurine. The rock it sits on measures approximately 5 cm from top to bottom. The shell of the turtle is made up of a seashell while the limbs and other decorative elements, including the location label, are made from polymer clay.",sea turtle;seashell;rock;polymer clay;green;brown;small,"Mazatlan, Mexico",23.25012007,-106.4082293,"Family, Parent",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle030,,015-ST-seashell-green_brown-top.jpg,Seashell Sea Turtle,2010,"A top view of a decorative seashell turtle figurine. The rock it sits on measures approximately 5 cm from top to bottom. The shell of the turtle is made up of a seashell while the limbs and other decorative elements, including the location label, are made from polymer clay.",sea turtle;seashell;rock;polymer clay;green;brown;small,"Mazatlan, Mexico",23.25012007,-106.4082293,"Family, Parent",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle031,turtle032,016-T-wood-tan-side.jpg,Wood Tortoise,2024,"A side view of a decorative wood turtle figurine. It measures approximately 9 cm from head to tail.  A ""Made in Germany"" sticker can be found on the underside.",tortoise;wood;mahogany;tan;medium,"Munich, Germany",48.13570453,11.58360369,"Family, Parent, Dad",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle032,,016-T-wood-tan-top.jpg,Wood Tortoise,2024,"A top view of a decorative wood turtle figurine. It measures approximately 9 cm from head to tail.  A ""Made in Germany"" sticker can be found on the underside.",tortoise;wood;mahogany;tan;medium,"Munich, Germany",48.13570453,11.58360369,"Family, Parent, Dad",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle033,turtle034,017-ST-clay-green-side.jpg,Clay Sea Turtle,2007,A side view of a decorative clay turtle figurine. The nutshell it sits on measures approximately 1.5 cm from top to bottom. The turtle is made of polymer clay with details painted on.,sea turtle;polymer clay;paint;nutshell;green;extra small,"Boston, USA",42.35570392,-71.05688798,"Family, Parent",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle034,,017-ST-clay-green-top.jpg,Clay Sea Turtle,2007,A top view of a decorative clay turtle figurine. The nutshell it sits on measures approximately 1.5 cm from top to bottom. The turtle is made of polymer clay with details painted on.,sea turtle;polymer clay;paint;nutshell;green;extra small,"Boston, USA",42.35570392,-71.05688798,"Family, Parent",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle035,turtle036,018-ST-wood-multicolor-side.jpg,Wood Sea Turtle,2007,A side view of a decorative copal wood turtle figurine. It measures approximately 7.5 cm from head to tail. The figure uses the Alebrije technique which can be found all over the region.,sea turtle;wood;copal;paint;multicolor;small,"Oaxaca, Mexico",17.0712021,-96.72463561,"Family, Parent",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle036,,018-ST-wood-multicolor-side.jpg,Wood Sea Turtle,2007,A top view of a decorative copal wood turtle figurine. It measures approximately 7.5 cm from head to tail. The figure uses the Alebrije technique which can be found all over the region.,sea turtle;wood;copal;paint;multicolor;small,"Oaxaca, Mexico",17.0712021,-96.72463561,"Family, Parent",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle037,turtle016,008-FW-obsidian-black-side-2.jpg,Obsidian Freshwater Turtle,2010,Another side view of a decorative obsidian turtle figurine. It measures approximately 7.5 cm from head to tail. The turtle is black with a metallic sheen patch on one side.,freshwater turtle;rock;obsidian;black;small,"Tequila, Mexico",20.88197217,-103.832643,"Family, Parent, Dad",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/
turtle038,turtle020,010-ST-seashell-tan-side-2.jpg,Seashell Sea Turtle,2000,"Another side view of a decorative seashell turtle figurine. It measures approximately 8 cm from head to tail. The turtle has the location written on the shell, and has also been personalized.",sea turtle;seashell;adhesive;markers;mesh fabric;tan;small,"Veracruz, Mexico",19.17551061,-96.13390184,"Family, Grandmother",Image;StillImage,image/jpeg,CC BY-NC,https://creativecommons.org/licenses/by-nc/4.0/